,swh_p1,swh_p2,swh_p3,swh_p4,swh_p5,swh_p6,swh_p7,swh_p8,swh_p9,swh_p10,swh_p11,swh_p12,swh_p13,swh_p14,swh_p15,swh_p16,swh_p17,swh_p18,swh_p19,swh_p20,swh_p21,mpww_p1,mpww_p2,mpww_p3,mpww_p4,mpww_p5,mpww_p6,mpww_p7,mpww_p8,mpww_p9,mpww_p10,mpww_p11,mpww_p12,mpww_p13,mpww_p14,mpww_p15,mpww_p16,mpww_p17,mpww_p18,mpww_p19,mpww_p20,mpww_p21,dirpw_p1,dirpw_p2,dirpw_p3,dirpw_p4,dirpw_p5,dirpw_p6,dirpw_p7,dirpw_p8,dirpw_p9,dirpw_p10,dirpw_p11,dirpw_p12,dirpw_p13,dirpw_p14,dirpw_p15,dirpw_p16,dirpw_p17,dirpw_p18,dirpw_p19,dirpw_p20,dirpw_p21,v_p1,v_p2,v_p3,v_p4,v_p5,v_p6,v_p7,v_p8,v_p9,v_p10,v_p11,v_p12,v_p13,v_p14,v_p15,v_p16,v_p17,v_p18,v_p19,v_p20,v_p21,wvdir_p1,wvdir_p2,wvdir_p3,wvdir_p4,wvdir_p5,wvdir_p6,wvdir_p7,wvdir_p8,wvdir_p9,wvdir_p10,wvdir_p11,wvdir_p12,wvdir_p13,wvdir_p14,wvdir_p15,wvdir_p16,wvdir_p17,wvdir_p18,wvdir_p19,wvdir_p20,wvdir_p21,persw_p1,persw_p2,persw_p3,persw_p4,persw_p5,persw_p6,persw_p7,persw_p8,persw_p9,persw_p10,persw_p11,persw_p12,persw_p13,persw_p14,persw_p15,persw_p16,persw_p17,persw_p18,persw_p19,persw_p20,persw_p21,u_p1,u_p2,u_p3,u_p4,u_p5,u_p6,u_p7,u_p8,u_p9,u_p10,u_p11,u_p12,u_p13,u_p14,u_p15,u_p16,u_p17,u_p18,u_p19,u_p20,u_p21,perpw_p1,perpw_p2,perpw_p3,perpw_p4,perpw_p5,perpw_p6,perpw_p7,perpw_p8,perpw_p9,perpw_p10,perpw_p11,perpw_p12,perpw_p13,perpw_p14,perpw_p15,perpw_p16,perpw_p17,perpw_p18,perpw_p19,perpw_p20,perpw_p21,dirsw_p1,dirsw_p2,dirsw_p3,dirsw_p4,dirsw_p5,dirsw_p6,dirsw_p7,dirsw_p8,dirsw_p9,dirsw_p10,dirsw_p11,dirsw_p12,dirsw_p13,dirsw_p14,dirsw_p15,dirsw_p16,dirsw_p17,dirsw_p18,dirsw_p19,dirsw_p20,dirsw_p21,shww_p1,shww_p2,shww_p3,shww_p4,shww_p5,shww_p6,shww_p7,shww_p8,shww_p9,shww_p10,shww_p11,shww_p12,shww_p13,shww_p14,shww_p15,shww_p16,shww_p17,shww_p18,shww_p19,shww_p20,shww_p21
2018-12-20 15:00:00,1.42,1.47,1.5,1.44,1.52,1.53,1.56,1.61,1.56,1.68,1.8,1.69,2.14,2.13,1.8900000000000001,2.39,2.66,2.2600000000000002,2.77,3.08,2.73,7.82,8.0,7.97,7.37,7.76,7.97,6.76,7.3500000000000005,7.8500000000000005,6.45,6.82,7.36,6.38,6.5,6.86,6.61,6.53,6.58,6.75,6.75,6.59,92.52,105.02,111.72,98.99000000000001,112.94,120.34,101.44,120.87,128.34,90.44,126.18,133.3,34.63,53.22,133.47,38.32,1.11,65.9,22.57,359.81,357.43,-6.04,-5.5200000000000005,-5.5200000000000005,-6.86,-6.75,-6.11,-8.14,-8.23,-7.2,-9.06,-9.63,-9.11,-12.38,-11.36,-10.35,-12.89,-13.780000000000001,-11.78,-13.39,-15.14,-14.040000000000001,84.92,89.55,91.97,77.12,84.38,90.60000000000001,61.25,74.14,87.84,47.43,53.79,73.29,28.73,25.86,47.25,28.82,6.5,17.69,19.59,1.32,2.1,6.33,6.42,5.97,6.0,6.1000000000000005,6.2,4.97,5.09,6.3,5.15,5.01,5.18,6.34,5.74,5.08,7.07,6.62,5.86,7.33,7.22,6.62,0.08,-0.89,-2.12,1.1500000000000001,-0.39,-1.9100000000000001,1.97,0.27,-0.97,3.0100000000000002,1.9100000000000001,0.36,1.73,3.09,2.36,0.9500000000000001,2.68,3.98,1.54,2.24,3.98,10.44,10.47,10.24,9.82,10.42,10.28,10.040000000000001,10.32,10.24,8.42,10.23,10.17,6.7700000000000005,7.38,10.1,7.49,6.62,7.69,7.38,7.25,6.63,355.25,359.85,48.28,357.56,6.32,44.97,12.94,21.400000000000002,32.31,13.01,14.19,19.11,11.67,1.7,6.55,16.68,356.29,356.7,12.34,355.83,352.93,0.32,0.37,0.6900000000000001,0.33,0.5700000000000001,0.77,0.9400000000000001,1.0,0.89,1.27,1.33,1.11,1.8800000000000001,1.77,1.41,2.17,2.41,1.8900000000000001,2.59,2.88,2.45
2018-12-20 18:00:00,1.4000000000000001,1.45,1.49,1.43,1.52,1.53,1.56,1.6300000000000001,1.58,1.73,1.9000000000000001,1.76,2.1,2.32,2.1,2.16,2.81,2.56,2.35,2.93,2.95,7.7700000000000005,8.06,8.040000000000001,7.3100000000000005,7.73,7.94,6.74,7.26,7.72,6.38,6.62,7.1000000000000005,6.44,6.36,6.54,6.84,6.63,6.51,7.01,7.0,6.84,95.58,109.67,118.37,98.53,116.22,125.19,101.48,121.44,129.72,88.15,107.97,131.45,27.3,3.88,64.51,36.480000000000004,352.3,351.8,26.650000000000002,353.61,344.28000000000003,-6.0200000000000005,-5.22,-5.1000000000000005,-6.73,-6.640000000000001,-6.2,-7.96,-7.84,-7.22,-9.41,-10.35,-9.200000000000001,-11.34,-12.69,-11.59,-6.25,-13.07,-13.370000000000001,4.68,-8.94,-12.21,82.9,90.29,93.37,74.47,83.35000000000001,90.53,57.07,69.84,85.31,37.93,38.85,60.69,24.7,9.16,22.6,31.67,355.25,357.96,25.91,354.15000000000003,347.47,5.7,6.2,5.92,5.43,6.0200000000000005,6.11,4.82,5.18,5.61,5.39,5.24,4.79,6.41,6.04,5.59,6.19,6.98,6.38,9.44,7.57,7.22,1.6500000000000001,0.63,-0.17,2.79,1.1500000000000001,-0.13,3.38,1.8,0.37,4.09,2.62,1.68,3.16,3.65,3.0700000000000003,3.5700000000000003,4.47,4.01,4.41,6.45,5.59,10.450000000000001,10.32,10.19,10.39,10.290000000000001,10.200000000000001,10.34,10.21,10.15,8.86,8.6,10.08,6.87,6.37,7.37,7.63,6.98,6.38,7.68,7.65,7.25,355.79,16.91,44.78,356.53000000000003,11.21,36.980000000000004,354.47,13.530000000000001,24.330000000000002,5.49,4.28,10.98,8.28,353.08,356.92,1.3,348.11,346.89,202.41,348.05,341.97,0.39,0.59,0.67,0.39,0.68,0.8200000000000001,0.84,1.04,0.9400000000000001,1.37,1.49,1.24,1.85,2.0300000000000002,1.72,1.62,2.6,2.2800000000000002,1.09,2.74,2.72
2018-12-20 21:00:00,1.37,1.42,1.46,1.43,1.5,1.52,1.56,1.6400000000000001,1.59,1.68,1.96,1.82,1.84,2.2800000000000002,2.17,1.84,2.5300000000000002,2.52,2.21,2.59,2.89,7.7700000000000005,8.13,8.120000000000001,7.22,7.71,7.91,6.63,7.1000000000000005,7.51,6.46,6.5,6.8500000000000005,6.8100000000000005,6.43,6.5200000000000005,7.01,6.78,6.76,6.88,7.16,7.05,97.33,114.09,124.01,100.08,118.59,127.77,101.83,120.75,129.19,87.41,90.75,117.95,33.06,353.42,2.9,55.1,349.54,342.39,31.84,353.08,336.11,-5.61,-5.22,-5.21,-6.61,-6.2700000000000005,-6.12,-7.930000000000001,-8.1,-7.69,-7.63,-9.48,-9.700000000000001,-4.6000000000000005,-8.74,-9.040000000000001,4.7700000000000005,-6.8500000000000005,-7.74,8.83,-1.22,-8.44,82.01,91.57000000000001,95.48,70.78,82.62,90.51,50.24,62.160000000000004,79.38,35.06,24.580000000000002,45.32,33.08,358.85,7.42,49.480000000000004,352.43,347.85,62.85,355.08,339.16,6.04,6.05,5.79,5.08,5.5,6.01,4.62,4.62,5.19,5.47,5.39,4.96,6.11,6.28,5.97,8.72,7.0600000000000005,6.82,6.6000000000000005,7.62,7.54,2.35,1.41,0.55,3.66,2.11,1.19,4.3500000000000005,3.19,1.98,4.71,4.9,2.94,3.0700000000000003,6.41,4.88,1.8,5.93,6.43,2.7600000000000002,5.55,7.5600000000000005,10.3,10.22,10.17,10.26,10.18,10.15,10.22,10.1,10.08,8.9,8.15,8.86,6.97,6.3100000000000005,6.5,7.87,7.13,6.84,7.73,7.73,7.6000000000000005,352.17,11.32,41.36,352.75,11.16,30.19,355.87,353.48,9.27,353.44,351.04,358.95,347.28000000000003,341.78000000000003,345.06,200.59,342.59000000000003,335.0,204.52,340.7,334.61,0.33,0.52,0.65,0.54,0.8,0.8300000000000001,1.08,1.02,0.9400000000000001,1.3800000000000001,1.56,1.34,1.49,1.96,1.79,1.02,2.32,2.21,1.16,2.52,2.66
2018-12-21 00:00:00,1.35,1.41,1.44,1.4000000000000001,1.49,1.5,1.49,1.61,1.58,1.56,1.84,1.73,1.6400000000000001,2.1,2.09,1.73,2.19,2.39,2.14,2.3000000000000003,2.63,7.71,8.07,8.16,7.28,7.63,7.82,6.79,7.07,7.37,6.65,6.62,6.96,7.03,6.57,6.65,7.0,6.87,6.8100000000000005,6.83,7.17,7.12,99.08,117.55,127.57000000000001,101.19,119.41,128.39000000000001,101.79,118.85000000000001,125.58,88.16,89.56,124.75,36.33,352.8,14.97,71.89,353.63,339.40000000000003,47.82,355.47,333.81,-5.93,-5.58,-5.24,-6.07,-6.08,-6.25,-6.55,-5.75,-6.04,-7.04,-6.38,-4.7,0.5700000000000001,-6.53,-7.2,6.98,-0.84,-7.17,8.33,5.18,-3.39,80.29,91.27,96.91,70.85000000000001,81.06,89.37,52.75,58.96,74.28,40.45,23.53,45.39,48.76,0.4,1.72,79.35000000000001,359.38,342.12,120.13,359.84000000000003,336.67,4.22,5.75,6.07,5.05,4.67,5.29,5.18,4.5200000000000005,4.14,5.6000000000000005,5.54,5.11,4.49,6.3,6.17,4.43,6.28,6.88,5.76,5.16,7.48,3.15,2.6,1.69,3.22,3.62,2.52,2.75,4.89,3.99,2.3000000000000003,5.08,4.78,0.46,5.46,5.22,-0.49,4.75,6.97,1.6300000000000001,3.39,7.44,10.17,10.15,10.15,10.14,10.1,10.09,10.1,9.99,9.99,8.84,8.18,9.88,6.96,6.36,7.2700000000000005,8.03,6.94,6.890000000000001,7.67,7.59,7.65,349.38,349.27,26.1,351.47,340.12,8.59,358.92,340.53000000000003,341.17,3.5,343.73,334.82,207.25,338.17,333.13,195.82,317.21,331.23,201.82,226.43,329.92,0.54,0.52,0.7000000000000001,0.51,0.7000000000000001,0.78,0.9500000000000001,1.0,0.8200000000000001,1.33,1.44,1.09,0.75,1.78,1.6600000000000001,0.75,1.62,2.1,1.36,0.85,2.41
2018-12-21 03:00:00,1.33,1.3900000000000001,1.41,1.4000000000000001,1.46,1.45,1.47,1.55,1.53,1.49,1.71,1.6500000000000001,1.55,1.8800000000000001,1.95,1.69,1.96,2.2,2.06,2.12,2.29,7.66,7.99,8.18,7.16,7.61,7.9,6.71,7.15,7.45,6.68,6.76,7.03,7.08,6.8,6.79,7.01,7.0,6.9,6.94,7.0600000000000005,7.19,101.52,119.55,129.0,102.09,118.49000000000001,126.41,102.74000000000001,117.71000000000001,123.19,106.74000000000001,118.83,123.34,118.86,28.32,10.69,87.86,359.38,340.56,68.71000000000001,355.82,338.85,-5.38,-4.72,-4.51,-7.48,-4.71,-3.17,-8.45,-5.87,-4.29,-7.7,-6.86,-6.08,2.5100000000000002,-3.2800000000000002,-5.65,6.26,3.97,-2.46,7.42,6.17,3.67,78.78,90.74,98.17,67.65,81.31,91.83,53.51,61.44,76.18,46.15,30.740000000000002,46.92,65.66,12.92,1.74,107.95,16.69,342.8,150.38,6.890000000000001,340.23,3.5700000000000003,4.8500000000000005,5.49,4.0600000000000005,4.21,4.5,4.83,4.64,4.59,5.63,5.48,5.11,4.92,6.2,6.25,5.26,5.62,6.98,6.59,5.96,7.46,3.66,3.83,3.06,1.05,3.85,3.16,-0.8,2.99,2.77,-0.84,3.06,3.72,-2.48,3.22,5.22,-2.72,1.3,5.8500000000000005,-0.32,1.76,4.19,10.06,10.11,10.11,10.03,10.02,10.0,9.98,9.9,9.88,9.870000000000001,9.82,9.82,9.77,7.25,7.24,8.02,6.73,6.8,7.1000000000000005,7.2,7.43,344.91,347.42,357.75,356.04,333.61,1.52,6.37,331.99,337.17,12.290000000000001,338.32,323.45,171.82,336.01,320.89,187.59,233.57,312.03000000000003,196.5,223.35,308.41,0.64,0.62,0.56,0.8300000000000001,0.7000000000000001,0.58,1.06,0.91,0.84,1.16,1.26,0.99,0.86,1.48,1.43,0.92,0.88,1.6,1.42,1.04,1.72
2018-12-21 06:00:00,1.35,1.37,1.37,1.5,1.45,1.4000000000000001,1.6600000000000001,1.56,1.48,1.54,1.6600000000000001,1.61,1.53,1.71,1.8,1.71,1.84,1.97,2.02,2.07,2.05,7.43,7.98,8.290000000000001,6.73,7.49,7.97,6.3100000000000005,6.98,7.45,6.54,6.7700000000000005,7.03,7.11,7.03,6.96,7.0,7.05,7.04,7.0600000000000005,7.0200000000000005,7.13,102.84,119.17,127.10000000000001,103.02,117.07000000000001,122.75,82.51,117.14,122.06,97.04,119.29,123.0,118.96000000000001,116.91,99.27,97.5,15.47,340.85,152.79,331.7,340.04,-7.04,-4.84,-3.13,-9.58,-6.91,-4.91,-10.71,-8.58,-6.74,-7.4,-7.41,-6.67,2.95,0.01,-3.69,6.18,5.38,2.33,7.45,6.33,5.37,72.5,90.72,100.36,55.07,77.59,93.66,42.56,56.07,77.01,45.2,35.43,47.78,82.51,34.1,10.49,126.21000000000001,49.88,353.48,157.64000000000001,163.47,344.6,3.74,4.41,4.44,4.4,4.04,5.17,5.01,4.68,4.91,5.36,5.23,5.28,4.22,4.3500000000000005,6.0,6.09,4.78,6.73,7.57,6.55,5.86,2.96,2.5,1.77,0.81,1.44,1.43,-1.26,0.9400000000000001,1.6600000000000001,-1.31,0.93,2.25,-4.57,-0.24,3.2,-3.91,-2.66,2.09,-0.5700000000000001,-0.48,2.04,10.0,10.03,10.03,9.950000000000001,9.92,9.9,7.7,9.83,9.82,8.370000000000001,9.78,9.81,9.78,9.25,8.36,8.03,7.13,6.640000000000001,7.21,6.95,7.1000000000000005,342.7,335.3,325.86,359.89,333.78000000000003,356.87,11.450000000000001,347.24,350.57,15.040000000000001,347.44,335.55,154.62,206.12,312.41,167.70000000000002,193.48000000000002,301.66,191.06,214.65,237.76,0.73,0.58,0.35000000000000003,1.04,0.76,0.65,1.34,1.06,0.89,1.25,1.27,1.09,0.58,0.68,1.1500000000000001,1.02,0.67,1.23,1.48,1.1400000000000001,0.87
2018-12-21 09:00:00,1.44,1.3900000000000001,1.34,1.7,1.54,1.41,2.02,1.74,1.49,1.77,1.72,1.6,1.6300000000000001,1.68,1.67,1.72,1.84,1.8,1.99,2.05,1.96,6.95,7.71,8.25,6.3,7.01,7.67,6.04,6.5,7.21,6.38,6.7,6.99,6.69,6.87,7.0600000000000005,7.03,6.92,7.03,7.26,7.12,7.09,103.33,117.45,124.48,75.06,116.58,121.85000000000001,10.23,101.01,121.54,74.36,114.44,123.8,119.49000000000001,124.11,124.78,123.08,107.12,98.38,161.22,280.12,326.03000000000003,-8.93,-7.390000000000001,-5.82,-11.18,-9.32,-7.58,-13.19,-10.89,-7.86,-2.71,-5.5200000000000005,-6.84,6.16,7.03,1.04,4.0200000000000005,5.21,6.26,5.5,4.7,3.5700000000000003,56.53,83.92,99.78,35.17,59.730000000000004,87.16,23.89,36.04,70.11,46.26,37.24,49.94,111.91,81.95,31.91,133.69,108.45,11.48,159.65,174.52,323.22,4.16,3.91,5.8500000000000005,4.94,4.3,5.6000000000000005,5.66,4.94,4.88,7.07,5.04,5.11,8.18,7.69,5.21,7.3500000000000005,6.57,6.22,7.97,5.0600000000000005,6.69,1.9100000000000001,1.04,0.67,1.31,1.01,0.72,0.09,0.23,0.71,-1.1500000000000001,-0.64,0.29,-6.17,-2.42,1.84,-5.01,-4.5200000000000005,1.96,-3.24,-2.11,3.08,9.950000000000001,9.94,9.96,7.7700000000000005,9.85,9.85,5.66,8.31,9.81,7.69,9.040000000000001,9.870000000000001,9.84,9.9,10.0,9.21,8.61,8.61,8.03,6.96,6.84,347.55,340.59000000000003,3.9,359.61,350.67,359.66,7.26,356.47,357.29,30.47,357.73,354.81,129.64000000000001,168.84,350.94,146.72,154.29,230.26,180.21,159.86,234.18,0.93,0.7000000000000001,0.61,1.35,1.03,0.79,1.79,1.3800000000000001,1.01,1.6300000000000001,1.28,1.02,0.97,0.9400000000000001,0.67,1.11,0.86,0.25,1.43,0.85,0.75
2018-12-21 12:00:00,1.47,1.41,1.33,1.6500000000000001,1.61,1.4000000000000001,1.83,1.71,1.48,1.86,1.68,1.54,1.6400000000000001,1.68,1.59,1.68,1.78,1.71,1.95,2.02,1.95,6.8,7.46,7.98,6.4,6.8100000000000005,7.51,6.38,6.71,7.19,6.29,6.91,7.140000000000001,6.86,6.91,7.07,7.29,7.17,7.05,7.5600000000000005,7.32,7.19,103.87,117.3,122.7,75.0,110.26,121.19,10.46,113.14,122.28,35.14,122.72,123.95,120.49000000000001,124.19,123.33,129.6,129.09,105.28,164.28,200.57,296.47,-7.91,-7.12,-6.47,-7.58,-8.4,-6.05,-1.3900000000000001,-3.59,-4.86,2.12,1.54,-0.16,0.37,-2.05,-3.25,1.86,0.29,-1.03,0.9500000000000001,1.1400000000000001,2.99,47.800000000000004,75.69,95.27,30.39,45.11,83.03,33.06,32.37,69.2,61.72,51.19,59.09,115.23,98.05,53.33,137.96,145.75,49.72,161.55,182.1,242.8,4.55,3.93,3.73,5.18,4.7700000000000005,3.96,6.12,5.24,4.57,6.140000000000001,5.37,4.7700000000000005,4.93,5.94,5.9,,,5.9,,,,2.98,2.05,1.31,3.97,2.23,1.79,-0.8,2.18,1.59,-10.03,-2.73,2.24,-4.72,-4.75,-0.24,-1.8900000000000001,-1.1300000000000001,0.38,-0.65,0.04,0.52,9.91,9.89,9.94,7.96,9.07,9.86,6.01,9.05,9.86,6.72,9.870000000000001,9.96,9.91,10.0,10.07,9.72,9.38,8.540000000000001,8.89,7.86,6.8,347.01,340.72,344.78000000000003,354.35,344.46,337.42,45.550000000000004,349.91,345.75,70.62,54.69,342.79,100.15,42.93,345.2,,,345.2,,,,1.02,0.79,0.59,1.32,1.1500000000000001,0.73,1.57,1.34,0.87,1.5,0.74,0.6,1.23,0.76,1.18,,,1.18,,,
2018-12-21 15:00:00,1.41,1.3800000000000001,1.31,1.5,1.54,1.37,1.6600000000000001,1.7,1.45,1.74,1.72,1.51,1.62,1.7,1.59,1.6400000000000001,1.77,1.7,1.9000000000000001,1.99,1.94,6.97,7.46,7.91,6.72,7.04,7.58,6.53,6.7700000000000005,7.3,6.45,6.73,7.01,7.12,6.98,6.8500000000000005,7.54,7.38,7.18,7.75,7.53,7.3500000000000005,104.55,117.07000000000001,121.73,106.07000000000001,117.57000000000001,121.69,87.60000000000001,120.9,123.59,62.620000000000005,122.83,123.56,125.41,126.68,124.88000000000001,140.20000000000002,140.65,135.15,169.59,174.73,188.94,-4.45,-5.5,-5.09,-5.67,-4.3,-3.62,-6.12,-5.82,-2.25,-3.74,-8.28,-6.42,2.88,-0.9400000000000001,-5.54,3.83,4.16,2.93,3.21,3.35,2.91,51.82,75.58,94.66,41.17,50.25,86.33,41.44,33.55,73.58,65.07000000000001,50.96,55.67,112.57000000000001,104.51,58.69,142.86,159.83,165.33,164.20000000000002,184.93,211.76,4.66,4.23,4.01,5.36,5.0200000000000005,3.99,5.78,5.79,4.8500000000000005,5.97,5.83,5.32,3.85,5.8500000000000005,5.47,3.85,,,,,,3.94,2.19,1.48,2.59,2.49,2.17,-0.27,-1.58,3.15,-2.12,-2.42,0.8,-0.61,-0.77,0.48,-1.11,0.17,0.96,0.39,1.97,3.38,9.91,9.9,9.950000000000001,9.83,9.85,9.94,8.19,9.870000000000001,9.950000000000001,7.3100000000000005,9.99,10.03,9.89,9.98,10.040000000000001,9.6,9.66,9.83,9.01,8.950000000000001,8.36,339.93,334.52,342.34000000000003,355.54,332.5,331.45,4.94,354.8,322.41,39.42,3.8000000000000003,333.34000000000003,119.68,7.48,349.25,119.68,,,,,,0.96,0.76,0.6,1.19,1.0,0.59,1.37,1.42,0.72,1.35,1.3,1.0,0.48,1.22,1.16,0.48,,,,,
2018-12-21 18:00:00,1.3800000000000001,1.35,1.28,1.3900000000000001,1.48,1.35,1.51,1.72,1.49,1.58,1.79,1.51,1.59,1.71,1.61,1.6,1.78,1.73,1.82,1.93,1.92,7.0,7.54,7.99,6.94,7.16,7.61,6.72,6.65,6.94,6.67,6.65,6.87,7.3,7.12,6.93,7.73,7.55,7.32,7.83,7.67,7.53,104.19,117.61,119.89,108.01,119.51,119.69,101.51,105.99000000000001,122.08,89.39,110.41,124.05,131.35,134.84,131.07,146.45000000000002,155.98,146.45000000000002,172.08,184.95000000000002,178.79,-6.66,-4.72,-3.5100000000000002,-5.89,-6.7,-4.88,-3.9,-8.96,-8.32,-0.3,-4.72,-6.01,3.0,2.02,0.24,2.77,3.22,3.65,3.35,3.34,3.37,52.95,78.91,98.04,51.13,59.38,89.14,50.34,29.01,52.04,68.64,42.95,44.67,114.29,116.74000000000001,83.99,145.84,167.56,184.23,165.86,185.99,205.71,4.72,4.37,3.8000000000000003,5.1000000000000005,5.12,4.64,5.7700000000000005,5.69,5.21,5.92,5.8100000000000005,5.44,4.12,,5.49,,,,,,,2.89,1.48,1.32,3.31,-0.02,1.56,2.17,1.29,1.51,0.16,2.63,1.9100000000000001,-1.83,-1.08,0.78,-0.84,-1.93,-0.79,0.29,-0.8300000000000001,0.68,9.99,9.950000000000001,10.0,9.89,9.950000000000001,10.02,8.98,8.66,10.03,7.97,8.67,10.01,9.790000000000001,9.790000000000001,9.86,9.47,9.38,9.6,8.97,8.870000000000001,9.16,341.7,334.67,326.21,353.29,337.3,319.6,2.64,347.07,333.42,12.99,352.32,336.79,127.54,,329.43,,,,,,,0.92,0.75,0.51,1.0,0.98,0.66,1.27,1.35,1.02,1.34,1.59,1.04,0.43,,0.97,,,,,,
2018-12-21 21:00:00,1.36,1.35,1.25,1.34,1.46,1.36,1.3900000000000001,1.68,1.54,1.47,1.78,1.55,1.56,1.75,1.6400000000000001,1.56,1.78,1.76,1.71,1.84,1.87,7.0,7.46,7.95,7.04,7.0200000000000005,7.28,6.91,6.53,6.66,6.86,6.74,6.84,7.36,7.21,7.11,7.79,7.62,7.46,7.8,7.69,7.65,102.74000000000001,113.33,119.56,107.55,116.96000000000001,120.65,110.69,115.28,122.37,116.23,125.86,127.86,136.82,143.66,139.93,153.88,168.43,163.21,174.88,186.83,189.69,-6.24,-6.8500000000000005,-5.72,-5.16,-7.18,-7.45,-3.75,-7.1000000000000005,-6.2700000000000005,1.8,-3.48,-3.6,5.51,2.7800000000000002,0.05,4.21,3.89,3.5,3.3000000000000003,3.14,2.95,53.9,78.26,99.69,56.550000000000004,57.230000000000004,76.85000000000001,60.550000000000004,21.85,28.060000000000002,75.81,40.38,40.76,120.85000000000001,129.63,152.66,146.77,171.69,191.93,165.46,185.22,202.47,4.67,4.51,4.0600000000000005,4.94,5.01,4.76,5.37,5.5,5.07,,5.92,5.71,7.87,8.42,,,,,,,,3.68,1.33,1.25,3.71,2.52,1.72,3.15,4.1,1.71,0.45,1.83,1.74,-2.5,-2.22,-0.7000000000000001,-1.6400000000000001,-2.58,-1.82,-0.59,-1.6500000000000001,-1.68,10.120000000000001,10.040000000000001,10.02,10.03,10.07,10.040000000000001,10.040000000000001,9.35,10.03,9.93,9.19,9.86,9.65,9.57,9.64,9.34,9.13,9.33,8.84,8.78,8.91,339.72,332.95,326.13,349.28000000000003,334.75,331.68,354.12,342.39,336.51,,351.06,323.48,174.1,184.23,,,,,,,,0.9,0.77,0.54,0.92,0.96,0.8200000000000001,1.05,1.28,1.12,,1.48,0.9,0.96,1.05,,,,,,,
2018-12-22 00:00:00,1.33,1.35,1.25,1.29,1.47,1.35,1.29,1.6300000000000001,1.52,1.3800000000000001,1.73,1.61,1.53,1.77,1.68,1.49,1.75,1.75,1.59,1.73,1.78,7.01,7.3,7.640000000000001,7.15,6.78,7.01,7.1000000000000005,6.54,6.67,6.99,6.88,6.9,7.33,7.19,7.26,7.72,7.55,7.54,7.65,7.61,7.66,104.65,115.51,122.48,108.43,118.04,121.43,112.74000000000001,124.14,124.84,119.99000000000001,137.67000000000002,135.07,139.39000000000001,155.83,153.11,154.87,176.06,178.77,175.11,188.33,194.73000000000002,-5.7700000000000005,-5.69,-6.07,-5.26,-6.5200000000000005,-6.01,-1.45,-4.99,-5.34,4.49,-1.31,-4.71,4.67,3.4,-0.01,3.86,3.12,2.7800000000000002,4.41,2.52,1.57,56.45,74.28,95.15,63.050000000000004,44.84,65.34,72.64,19.7,17.23,88.93,57.42,327.85,126.10000000000001,148.28,196.73000000000002,145.8,172.11,194.06,162.98,182.79,199.53,4.59,4.49,3.93,4.92,4.86,4.54,5.12,5.28,5.41,8.68,5.71,5.89,8.28,8.66,,,,,,,,3.72,3.42,2.3000000000000003,2.56,4.58,3.04,1.5,4.72,2.39,-1.36,1.6,1.31,-2.87,-3.88,-1.12,-2.69,-4.4,-2.89,-2.08,-2.71,-2.59,10.18,10.07,9.98,10.11,10.09,9.99,10.05,9.98,9.89,9.86,9.68,9.67,9.540000000000001,9.35,9.43,9.200000000000001,8.93,9.03,8.68,8.64,8.76,338.37,331.3,330.03000000000003,352.85,331.78000000000003,327.22,359.36,335.05,326.84000000000003,171.43,340.36,326.19,173.46,179.94,,,,,,,,0.87,0.8,0.62,0.8300000000000001,1.01,0.85,0.85,1.21,1.08,0.96,1.28,1.09,0.9500000000000001,1.18,,,,,,,
