,swh_p1,swh_p2,swh_p3,swh_p4,swh_p5,swh_p6,swh_p7,swh_p8,swh_p9,swh_p10,swh_p11,swh_p12,swh_p13,swh_p14,swh_p15,swh_p16,swh_p17,swh_p18,swh_p19,swh_p20,swh_p21,mpww_p1,mpww_p2,mpww_p3,mpww_p4,mpww_p5,mpww_p6,mpww_p7,mpww_p8,mpww_p9,mpww_p10,mpww_p11,mpww_p12,mpww_p13,mpww_p14,mpww_p15,mpww_p16,mpww_p17,mpww_p18,mpww_p19,mpww_p20,mpww_p21,dirpw_p1,dirpw_p2,dirpw_p3,dirpw_p4,dirpw_p5,dirpw_p6,dirpw_p7,dirpw_p8,dirpw_p9,dirpw_p10,dirpw_p11,dirpw_p12,dirpw_p13,dirpw_p14,dirpw_p15,dirpw_p16,dirpw_p17,dirpw_p18,dirpw_p19,dirpw_p20,dirpw_p21,v_p1,v_p2,v_p3,v_p4,v_p5,v_p6,v_p7,v_p8,v_p9,v_p10,v_p11,v_p12,v_p13,v_p14,v_p15,v_p16,v_p17,v_p18,v_p19,v_p20,v_p21,wvdir_p1,wvdir_p2,wvdir_p3,wvdir_p4,wvdir_p5,wvdir_p6,wvdir_p7,wvdir_p8,wvdir_p9,wvdir_p10,wvdir_p11,wvdir_p12,wvdir_p13,wvdir_p14,wvdir_p15,wvdir_p16,wvdir_p17,wvdir_p18,wvdir_p19,wvdir_p20,wvdir_p21,persw_p1,persw_p2,persw_p3,persw_p4,persw_p5,persw_p6,persw_p7,persw_p8,persw_p9,persw_p10,persw_p11,persw_p12,persw_p13,persw_p14,persw_p15,persw_p16,persw_p17,persw_p18,persw_p19,persw_p20,persw_p21,u_p1,u_p2,u_p3,u_p4,u_p5,u_p6,u_p7,u_p8,u_p9,u_p10,u_p11,u_p12,u_p13,u_p14,u_p15,u_p16,u_p17,u_p18,u_p19,u_p20,u_p21,perpw_p1,perpw_p2,perpw_p3,perpw_p4,perpw_p5,perpw_p6,perpw_p7,perpw_p8,perpw_p9,perpw_p10,perpw_p11,perpw_p12,perpw_p13,perpw_p14,perpw_p15,perpw_p16,perpw_p17,perpw_p18,perpw_p19,perpw_p20,perpw_p21,dirsw_p1,dirsw_p2,dirsw_p3,dirsw_p4,dirsw_p5,dirsw_p6,dirsw_p7,dirsw_p8,dirsw_p9,dirsw_p10,dirsw_p11,dirsw_p12,dirsw_p13,dirsw_p14,dirsw_p15,dirsw_p16,dirsw_p17,dirsw_p18,dirsw_p19,dirsw_p20,dirsw_p21,shww_p1,shww_p2,shww_p3,shww_p4,shww_p5,shww_p6,shww_p7,shww_p8,shww_p9,shww_p10,shww_p11,shww_p12,shww_p13,shww_p14,shww_p15,shww_p16,shww_p17,shww_p18,shww_p19,shww_p20,shww_p21
2018-12-22 03:00:00,1.3,1.32,1.23,1.29,1.44,1.32,1.27,1.56,1.48,1.36,1.67,1.6400000000000001,1.46,1.74,1.71,1.41,1.68,1.71,1.5,1.6300000000000001,1.69,6.94,7.2,7.43,6.890000000000001,6.75,6.92,6.890000000000001,6.7700000000000005,6.75,6.69,6.97,6.97,7.2700000000000005,7.13,7.25,7.57,7.45,7.48,7.49,7.5,7.57,106.4,117.75,122.42,109.29,120.68,122.74000000000001,115.16,131.58,130.34,122.03,144.59,144.62,142.24,164.32,169.53,155.5,178.69,185.25,170.99,186.74,194.13,-6.390000000000001,-5.79,-5.26,-7.2,-6.05,-5.2,0.6900000000000001,-2.5500000000000003,-5.26,6.640000000000001,1.45,-5.34,4.29,3.96,1.51,2.89,2.4,2.06,3.22,1.7,0.49,56.25,72.72,90.86,60.81,43.5,61.95,86.25,44.26,7.05,110.33,124.84,269.43,127.28,157.43,201.97,142.48,170.32,192.47,158.85,178.43,194.35,4.5200000000000005,4.5,4.0200000000000005,4.84,4.93,4.8,5.7,5.18,5.45,7.69,7.78,5.92,8.58,5.96,4.42,,,2.75,,,,3.42,3.1,2.54,1.76,3.17,2.61,-1.74,2.35,2.15,-3.86,0.1,1.58,-3.86,-3.89,-1.54,-3.56,-3.89,-4.97,-2.95,-3.59,-4.55,10.16,10.05,9.88,10.09,10.01,9.82,9.98,9.8,9.700000000000001,9.77,9.52,9.51,9.41,9.14,9.14,9.06,8.77,8.82,8.52,8.46,8.59,337.14,327.81,327.18,353.94,329.38,322.95,75.10000000000001,330.24,320.71,161.15,199.24,323.37,171.87,157.39000000000001,236.51,,,148.06,,,,0.85,0.8,0.66,0.86,0.98,0.84,0.86,1.06,0.98,0.97,1.06,1.02,0.9500000000000001,0.8300000000000001,0.68,,,0.42,,,
2018-12-22 06:00:00,1.26,1.27,1.18,1.33,1.3900000000000001,1.29,1.31,1.5,1.47,1.35,1.61,1.6300000000000001,1.3900000000000001,1.6600000000000001,1.69,1.34,1.59,1.6400000000000001,1.42,1.55,1.62,6.94,7.19,7.4,6.67,6.890000000000001,6.97,6.6000000000000005,6.98,6.87,6.44,6.97,7.0200000000000005,7.0600000000000005,7.03,7.16,7.36,7.32,7.37,7.4,7.390000000000001,7.43,107.62,119.65,122.52,112.16,126.25,126.24000000000001,117.24000000000001,138.28,138.19,122.07000000000001,154.94,160.55,142.38,170.19,178.05,149.58,180.16,188.69,166.88,181.85,188.23,-5.9,-5.12,-3.99,-6.11,-4.75,-4.6000000000000005,1.6400000000000001,-2.02,-5.32,4.93,2.0,-3.38,5.45,4.8100000000000005,1.86,3.9,3.98,1.97,3.12,1.95,2.18,59.08,76.75,92.11,56.49,63.97,75.36,96.37,108.83,206.18,120.71000000000001,153.45000000000002,222.87,128.69,157.67000000000002,195.96,138.73,167.11,189.12,154.28,171.86,186.33,4.5,4.49,4.29,4.7,4.91,4.94,6.24,5.17,5.4,4.14,7.19,5.75,3.48,8.61,4.3500000000000005,3.2,,4.3500000000000005,,,,2.64,2.19,1.41,-0.09,1.82,1.1300000000000001,-4.96,0.39,1.86,-5.25,-2.0,1.74,-4.01,-4.11,-3.94,-3.96,-2.87,-4.49,-2.99,-3.61,-4.3500000000000005,10.1,9.94,9.76,10.0,9.82,9.68,9.870000000000001,9.620000000000001,9.56,9.67,9.34,9.290000000000001,9.290000000000001,8.94,8.9,8.96,8.6,8.65,8.41,8.24,8.39,336.96,326.49,323.07,350.67,327.91,320.78000000000003,136.5,324.89,319.25,147.0,177.26,323.41,125.91,180.52,86.52,109.97,,86.52,,,,0.81,0.76,0.63,0.96,0.9,0.81,0.85,0.9500000000000001,0.92,0.78,1.02,0.97,0.49,1.1300000000000001,0.52,0.31,,0.52,,,
2018-12-22 09:00:00,1.25,1.26,1.1500000000000001,1.37,1.3800000000000001,1.29,1.3900000000000001,1.46,1.47,1.44,1.59,1.58,1.37,1.6,1.61,1.32,1.53,1.57,1.4000000000000001,1.54,1.6300000000000001,6.78,7.07,7.34,6.44,6.91,7.01,6.25,7.0200000000000005,6.91,5.95,6.75,7.03,6.62,6.73,7.1000000000000005,6.98,7.07,7.25,7.16,7.09,7.04,110.55,123.39,124.92,116.12,131.85,133.09,124.02,143.4,150.96,127.27,160.21,172.59,141.19,171.42000000000002,180.91,149.18,176.42000000000002,187.34,161.38,175.79,183.42000000000002,-7.19,-6.72,-5.3500000000000005,-7.78,-6.74,-5.8,2.08,-3.27,-6.37,7.95,4.72,-2.11,6.37,6.32,3.23,5.73,4.74,3.3000000000000003,5.7700000000000005,3.96,4.2700000000000005,55.59,79.55,96.65,49.84,86.5,116.91,102.10000000000001,132.97,185.78,130.24,157.42000000000002,205.4,132.4,154.9,190.61,138.34,161.13,184.18,150.97,161.48,172.66,4.4,4.47,4.69,4.82,4.9,5.01,5.66,5.0200000000000005,5.32,7.28,8.3,5.49,6.15,5.99,,6.13,4.47,,6.47,5.0600000000000005,4.69,2.36,-0.73,-1.6300000000000001,0.51,-0.9400000000000001,-1.56,-3.56,-0.92,-0.85,-5.46,-2.65,-0.5,-4.82,-4.96,-2.74,-3.7600000000000002,-4.71,-3.7600000000000002,-2.67,-5.55,-6.5600000000000005,9.99,9.78,9.66,9.84,9.66,9.57,8.25,9.48,9.41,7.88,9.15,9.06,9.200000000000001,8.78,8.75,8.88,8.43,8.47,8.28,8.03,8.16,337.74,336.98,336.02,355.31,340.26,332.53000000000003,107.02,332.61,332.77,149.02,166.82,329.65000000000003,148.17000000000002,146.99,,159.36,149.37,,173.16,136.97,140.01,0.8200000000000001,0.79,0.67,0.99,0.9,0.8300000000000001,1.04,0.85,0.9400000000000001,1.17,1.04,0.9400000000000001,0.81,0.81,,0.72,0.63,,0.73,0.78,0.8
2018-12-22 12:00:00,1.31,1.29,1.19,1.37,1.45,1.32,1.56,1.49,1.48,1.52,1.61,1.52,1.4000000000000001,1.57,1.52,1.35,1.55,1.6,1.44,1.61,1.71,6.37,6.82,7.0200000000000005,6.3100000000000005,6.5600000000000005,6.92,5.88,6.69,6.79,5.79,6.4,6.93,6.18,6.45,7.01,6.5600000000000005,6.61,6.78,6.76,6.57,6.5600000000000005,113.59,127.89,130.56,116.57000000000001,135.68,140.81,135.35,148.97,161.1,135.98,162.29,174.53,141.28,169.12,183.31,145.53,172.41,182.66,155.20000000000002,170.1,178.70000000000002,-8.09,-7.24,-6.72,-3.8000000000000003,-8.21,-6.68,7.47,-1.76,-6.92,8.63,6.44,-0.8,8.02,6.62,4.55,7.24,5.8500000000000005,5.43,4.8500000000000005,4.28,5.2,37.44,73.91,96.35000000000001,51.68,62.870000000000005,129.94,117.81,125.92,175.88,137.27,158.31,197.02,140.85,153.61,184.63,144.75,153.93,170.22,147.61,150.0,158.72,4.42,4.3100000000000005,3.7600000000000002,4.72,4.72,4.38,5.82,4.93,5.2,5.79,7.24,6.140000000000001,8.81,7.26,5.86,7.44,7.07,7.6000000000000005,5.13,4.97,8.370000000000001,2.47,0.67,-1.77,0.97,0.91,-1.35,-3.33,-0.03,-0.67,-4.0200000000000005,-4.5200000000000005,0.38,-2.93,-5.01,-2.83,-1.96,-6.01,-6.15,-5.21,-7.390000000000001,-7.41,9.82,9.65,9.57,9.700000000000001,9.540000000000001,9.46,6.73,9.33,9.19,7.140000000000001,8.98,8.88,9.09,8.64,8.6,8.75,8.26,8.290000000000001,8.13,7.86,7.94,339.85,339.96,4.04,359.68,346.03000000000003,357.08,155.33,348.16,342.43,151.36,162.36,323.81,158.99,154.4,166.96,169.55,146.8,149.17000000000002,155.09,136.89000000000001,149.87,0.9400000000000001,0.8200000000000001,0.67,0.9400000000000001,0.99,0.75,1.25,1.05,0.9500000000000001,1.32,1.24,0.97,1.16,1.02,0.79,0.93,0.9400000000000001,1.01,0.8,0.91,1.33
2018-12-22 15:00:00,1.3900000000000001,1.36,1.23,1.41,1.48,1.35,1.68,1.57,1.46,1.57,1.6,1.47,1.44,1.57,1.52,1.37,1.61,1.7,1.46,1.6400000000000001,1.72,6.09,6.5,6.87,6.13,6.37,6.76,5.75,6.3,6.67,5.64,6.22,6.7700000000000005,5.97,6.2,6.63,6.37,6.2700000000000005,6.3100000000000005,6.5600000000000005,6.37,6.42,114.68,132.01,137.89000000000001,119.56,140.44,154.65,146.36,152.20000000000002,166.6,142.22,159.36,176.09,139.68,166.42000000000002,179.42000000000002,146.88,168.52,177.23,154.96,164.70000000000002,170.69,-6.53,-7.13,-6.4,-0.84,-5.38,-6.71,8.1,-0.05,-5.54,9.73,6.25,-0.99,7.88,7.55,5.48,5.79,5.3100000000000005,5.8100000000000005,3.27,4.0200000000000005,4.55,11.85,47.47,99.3,68.12,25.55,139.86,137.19,133.56,196.22,142.77,159.39000000000001,194.18,146.24,154.5,173.5,146.32,149.02,157.81,143.78,144.49,151.95000000000002,4.78,4.46,4.16,4.9,4.82,4.75,5.5,5.12,5.05,5.13,6.71,6.2,7.86,8.75,7.53,6.34,6.8,7.38,5.04,6.55,6.99,5.55,3.12,0.2,0.39,5.07,0.76,-4.5200000000000005,0.59,2.91,-3.2600000000000002,-3.56,0.66,-3.39,-4.36,-4.5600000000000005,-3.77,-6.62,-7.09,-5.04,-6.36,-6.88,9.69,9.56,9.47,8.42,9.42,9.25,5.89,9.17,8.97,6.5600000000000005,8.85,8.72,8.97,8.52,8.44,8.57,8.11,8.1,7.99,7.75,7.78,334.45,336.33,352.18,355.5,335.51,342.14,155.19,309.81,339.51,154.43,165.3,319.44,158.33,158.5,161.18,154.23,146.04,147.59,146.69,140.83,145.59,1.08,0.9400000000000001,0.75,1.11,1.05,0.85,1.51,1.1300000000000001,0.93,1.41,1.29,0.97,1.23,1.23,0.96,0.9400000000000001,1.1300000000000001,1.24,0.86,1.19,1.31
2018-12-22 18:00:00,1.36,1.36,1.22,1.54,1.44,1.35,1.85,1.61,1.45,1.74,1.7,1.47,1.49,1.69,1.6500000000000001,1.4000000000000001,1.68,1.78,1.46,1.6400000000000001,1.7,6.08,6.51,6.99,5.93,6.42,6.69,5.67,6.16,6.46,5.54,5.92,6.47,5.83,5.92,6.140000000000001,6.18,6.09,6.140000000000001,6.41,6.23,6.29,114.8,135.32,147.69,129.89000000000001,145.37,160.03,151.14000000000001,157.94,169.37,153.16,164.07,179.11,145.45000000000002,164.59,175.4,148.33,164.25,172.59,152.77,159.57,165.25,-3.36,-4.91,-4.57,5.7700000000000005,-2.43,-5.03,10.52,3.19,-6.2,10.86,8.73,1.69,7.92,8.23,7.33,6.29,6.61,6.5,5.0200000000000005,5.3500000000000005,6.140000000000001,10.370000000000001,37.85,122.64,107.64,25.7,176.94,149.59,186.08,235.9,148.26,161.15,187.8,146.37,153.81,163.18,143.94,146.20000000000002,152.54,140.82,141.54,148.05,5.03,4.7700000000000005,4.34,5.4,5.0200000000000005,4.73,5.82,6.0200000000000005,4.97,5.44,6.8500000000000005,7.41,6.8,6.15,7.99,8.41,7.97,7.73,8.01,8.0,7.95,4.09,2.04,0.91,-1.36,1.6500000000000001,2.34,-4.05,-0.23,2.75,-3.67,-4.44,-0.92,-4.8,-6.23,-6.2,-4.26,-6.2,-6.69,-4.3500000000000005,-6.18,-6.0600000000000005,9.61,9.450000000000001,9.3,7.66,9.25,9.040000000000001,6.2,7.87,8.83,5.41,7.19,8.57,7.47,7.8,8.26,8.36,7.96,7.91,7.8500000000000005,7.66,7.66,324.16,331.41,337.49,171.12,330.24,333.31,160.88,196.96,338.72,155.99,168.36,178.20000000000002,154.44,157.77,162.95000000000002,152.91,148.09,150.22,149.25,144.17000000000002,146.79,0.99,0.96,0.7000000000000001,1.2,1.02,0.8300000000000001,1.6600000000000001,1.32,0.97,1.62,1.53,1.11,1.34,1.48,1.33,1.22,1.45,1.51,1.26,1.4000000000000001,1.45
2018-12-22 21:00:00,1.44,1.33,1.19,1.9000000000000001,1.44,1.3,2.07,1.77,1.42,1.9000000000000001,1.97,1.62,1.6400000000000001,1.9100000000000001,1.87,1.49,1.79,1.87,1.51,1.7,1.77,5.97,6.54,7.07,5.8100000000000005,6.37,6.68,5.78,5.97,6.390000000000001,5.63,5.78,6.05,5.69,5.84,5.91,5.95,5.94,5.99,6.13,5.99,6.04,124.97,139.55,154.0,159.64000000000001,145.70000000000002,158.96,160.4,164.05,170.97,152.04,166.70000000000002,172.65,145.87,152.59,162.9,148.44,153.23,155.88,150.14000000000001,156.6,162.41,3.86,-4.15,-3.67,10.74,0.17,-3.5300000000000002,11.08,7.62,-1.45,10.64,10.040000000000001,5.99,8.97,9.0,8.120000000000001,7.22,7.55,7.73,5.36,6.34,7.11,53.09,40.11,147.97,153.94,179.81,195.22,153.89000000000001,177.72,230.62,148.0,159.98,178.06,145.9,151.38,157.25,142.13,144.36,148.94,138.23,139.44,145.25,5.39,4.92,4.54,6.1000000000000005,5.36,4.83,6.24,6.6000000000000005,5.07,5.84,6.1000000000000005,7.66,5.2,5.66,6.08,7.03,6.66,6.4,7.75,7.75,7.78,2.71,1.45,2.19,-3.77,0.41000000000000003,3.47,-4.75,-2.41,2.0300000000000002,-5.13,-6.65,-4.7700000000000005,-5.25,-6.94,-7.21,-4.8100000000000005,-6.87,-7.26,-6.01,-7.12,-7.16,8.65,9.290000000000001,9.1,6.37,9.07,8.91,6.22,7.18,8.700000000000001,5.8,5.96,8.41,5.88,5.64,6.7,7.42,6.6000000000000005,6.22,7.72,7.59,7.5600000000000005,250.36,324.04,322.76,169.4,306.43,321.41,159.95000000000002,176.19,329.54,153.16,162.08,167.17000000000002,151.76,152.56,154.23,149.15,145.92000000000002,146.45000000000002,146.1,143.19,144.99,1.03,0.91,0.63,1.62,1.09,0.77,1.94,1.61,0.9400000000000001,1.81,1.86,1.46,1.56,1.81,1.67,1.3800000000000001,1.6400000000000001,1.7,1.3800000000000001,1.54,1.58
2018-12-23 00:00:00,1.75,1.3,1.16,2.3000000000000003,1.6,1.26,2.29,2.09,1.51,2.09,2.25,1.98,1.82,2.13,2.14,1.62,1.94,2.0100000000000002,1.61,1.78,1.85,5.92,6.49,7.09,5.99,6.2,6.69,5.98,5.98,6.17,5.79,5.98,5.8100000000000005,5.74,5.95,5.94,5.8,5.89,5.94,5.9,5.9,5.96,144.46,141.67000000000002,154.65,166.87,157.63,161.70000000000002,157.76,174.43,174.01,148.44,164.48,171.01,144.56,153.64000000000001,160.84,144.97,144.71,150.65,150.03,145.06,151.85,8.81,-2.07,-3.22,11.92,5.24,-1.55,11.31,9.86,3.6,10.63,9.86,9.3,8.71,8.61,8.370000000000001,6.97,7.66,7.49,4.95,6.13,6.62,161.62,209.76,169.11,159.92000000000002,192.79,201.87,152.44,169.66,199.41,145.84,156.47,163.33,144.45000000000002,148.27,152.05,139.62,142.54,145.78,135.3,138.33,143.37,6.2700000000000005,5.59,4.96,6.58,6.98,,6.67,6.76,8.23,6.25,6.48,6.78,5.78,6.34,6.29,6.640000000000001,6.04,6.07,7.44,6.5,6.3500000000000005,-1.73,2.0,1.48,-5.2700000000000005,-1.43,2.6,-6.0200000000000005,-5.32,-1.26,-6.2,-7.3,-7.53,-6.01,-7.8,-8.58,-6.19,-7.53,-8.23,-7.15,-7.3100000000000005,-7.47,7.63,9.11,8.96,6.55,7.78,8.790000000000001,6.66,6.54,7.8100000000000005,6.22,6.45,6.12,5.76,6.33,6.24,6.49,6.01,6.0600000000000005,7.51,6.16,5.98,175.37,308.95,319.96,162.34,180.17000000000002,,154.55,167.86,179.15,148.37,157.27,162.99,148.1,148.85,152.01,143.93,144.46,145.44,140.61,141.77,144.71,1.55,0.86,0.73,2.21,1.48,,2.24,2.07,1.35,2.04,2.19,1.81,1.76,2.08,2.06,1.55,1.87,1.93,1.52,1.69,1.75
2018-12-23 03:00:00,2.24,1.4000000000000001,1.1300000000000001,2.62,2.02,1.3,2.52,2.46,1.87,2.23,2.43,2.34,1.94,2.24,2.3000000000000003,1.73,2.0100000000000002,2.09,1.6500000000000001,1.78,1.86,6.07,6.38,7.09,6.32,6.16,6.5600000000000005,6.22,6.19,5.95,5.98,6.21,6.07,5.86,6.09,6.09,5.8,5.96,6.0,5.87,5.91,5.97,162.13,146.23,152.54,162.53,171.19,164.05,153.95000000000002,172.23,175.69,145.20000000000002,160.4,170.93,142.98,152.47,158.24,142.09,146.84,151.32,145.65,144.86,149.36,11.700000000000001,2.5500000000000003,-0.9400000000000001,12.24,9.22,2.49,11.52,10.63,8.55,9.99,9.34,8.83,8.03,8.11,7.84,6.51,7.05,6.88,4.97,5.93,6.3,165.24,181.71,180.44,157.13,178.23,198.97,149.75,162.26,176.43,142.71,152.29,157.12,141.32,144.97,147.25,136.75,140.74,142.72,133.64000000000001,137.4,141.07,6.79,6.7700000000000005,,7.16,7.2,8.22,7.0600000000000005,7.11,7.47,6.69,7.01,6.890000000000001,6.3,6.7700000000000005,6.79,6.2700000000000005,6.46,6.5200000000000005,6.84,6.57,6.43,-4.34,0.19,1.1400000000000001,-5.95,-4.82,-0.22,-6.8100000000000005,-7.5,-6.3,-7.17,-7.92,-8.75,-6.82,-7.92,-8.93,-6.8,-7.4,-8.290000000000001,-6.66,-6.68,-7.16,7.22,8.64,8.870000000000001,7.16,7.51,8.63,7.0600000000000005,7.09,7.48,6.67,7.0,6.82,6.29,6.76,6.7700000000000005,6.5200000000000005,6.44,6.49,6.8100000000000005,6.5200000000000005,6.21,168.6,200.42000000000002,,158.69,175.31,185.27,150.31,162.66,170.35,143.58,152.9,157.29,143.35,145.61,147.61,139.51,141.98,143.08,137.73,140.09,142.3,2.12,1.32,,2.57,1.95,1.3800000000000001,2.5,2.41,1.84,2.21,2.4,2.27,1.9000000000000001,2.21,2.25,1.67,1.96,2.04,1.58,1.7,1.77
2018-12-23 06:00:00,2.7,1.76,1.12,2.87,2.47,1.61,2.65,2.7,2.34,2.2800000000000002,2.54,2.5500000000000003,1.99,2.27,2.36,1.76,2.0,2.1,1.6400000000000001,1.74,1.83,6.46,6.41,7.07,6.62,6.390000000000001,6.33,6.41,6.46,6.13,6.12,6.3500000000000005,6.3,5.98,6.17,6.2,5.88,6.0,6.0600000000000005,5.88,5.9,5.93,164.08,169.83,156.17000000000002,155.22,177.6,177.37,149.35,166.6,179.43,142.95000000000002,158.04,164.68,141.45000000000002,150.8,153.91,140.17000000000002,147.23,150.59,145.27,145.12,145.29,12.16,6.72,1.76,11.77,10.03,6.25,10.74,9.98,8.67,9.120000000000001,8.67,8.17,7.0600000000000005,7.15,7.01,5.62,6.12,6.2700000000000005,4.23,4.8100000000000005,5.41,159.36,180.3,183.45000000000002,152.19,168.18,186.24,145.4,155.97,162.73,138.45000000000002,146.94,149.86,137.65,141.04,142.3,134.09,137.93,139.51,132.12,135.27,137.53,7.390000000000001,7.54,,7.6000000000000005,7.58,7.66,7.37,7.47,7.4,6.99,7.2700000000000005,7.25,6.69,7.0,7.01,6.62,6.7,6.72,6.8100000000000005,6.71,6.3100000000000005,-6.8,-3.98,-0.81,-7.59,-7.72,-4.63,-8.07,-8.76,-9.07,-7.87,-8.91,-9.77,-7.19,-8.43,-9.27,-6.7700000000000005,-7.62,-8.120000000000001,-6.54,-7.13,-7.65,7.390000000000001,8.0,8.73,7.6000000000000005,7.59,8.08,7.36,7.46,7.390000000000001,6.97,7.2700000000000005,7.24,6.69,6.99,7.0,6.61,6.69,6.71,6.83,6.71,6.2700000000000005,160.09,179.08,,152.56,168.44,173.68,145.85,156.44,162.16,138.83,147.42000000000002,150.01,138.65,141.52,142.44,136.07,138.71,139.62,135.0,137.21,137.8,2.68,1.9000000000000001,,2.86,2.4,1.83,2.64,2.68,2.2800000000000002,2.2800000000000002,2.5300000000000002,2.52,1.97,2.25,2.33,1.72,1.96,2.05,1.58,1.68,1.75
2018-12-23 09:00:00,2.95,2.19,1.28,2.97,2.75,2.08,2.67,2.82,2.62,2.2800000000000002,2.59,2.61,1.99,2.2600000000000002,2.35,1.74,1.96,2.07,1.58,1.7,1.79,6.76,6.63,6.93,6.8,6.640000000000001,6.34,6.51,6.62,6.44,6.21,6.44,6.45,6.0600000000000005,6.21,6.26,5.94,6.0,6.05,5.89,5.8500000000000005,5.89,158.05,181.28,172.69,151.08,173.34,182.3,144.09,160.31,170.19,137.48,150.82,156.1,139.91,146.32,148.73,139.78,143.11,144.79,141.88,141.79,140.91,11.28,7.7,3.68,10.34,9.120000000000001,7.09,8.9,8.3,7.66,7.7700000000000005,7.17,7.2,6.09,6.18,6.36,4.43,4.84,5.21,2.48,3.27,4.13,153.08,175.5,183.92000000000002,146.01,160.07,172.69,139.05,148.16,153.95000000000002,133.27,140.47,143.52,133.78,136.63,138.1,131.02,133.8,135.21,129.48,131.41,133.03,7.84,7.84,7.83,7.88,7.86,7.69,7.55,7.69,7.61,7.19,7.41,7.43,6.94,7.11,7.13,6.75,6.78,6.76,6.73,6.54,6.3,-8.35,-6.92,-3.79,-8.92,-9.41,-7.66,-9.31,-10.3,-10.11,-8.4,-9.86,-9.91,-7.42,-8.64,-9.07,-6.8,-8.03,-8.61,-6.67,-7.7,-8.09,7.84,7.99,8.41,7.88,7.86,7.79,7.55,7.69,7.6000000000000005,7.19,7.41,7.43,6.93,7.11,7.13,6.76,6.78,6.76,6.75,6.49,6.28,153.68,172.89000000000001,184.19,146.3,160.48,168.57,139.4,148.6,154.05,134.01,140.88,143.52,135.07,137.1,138.04,132.99,134.4,135.17000000000002,131.9,132.91,133.2,2.93,2.32,1.58,2.96,2.72,2.14,2.66,2.81,2.59,2.2600000000000002,2.58,2.59,1.96,2.24,2.33,1.69,1.93,2.0300000000000002,1.54,1.6500000000000001,1.73
